-------------------------------------------------------------------------------
Test set: org.ebayopensource.turmeric.tools.errorlibrary.ErrorLibraryFileGenerationTest
-------------------------------------------------------------------------------
Tests run: 28, Failures: 1, Errors: 9, Skipped: 0, Time elapsed: 25.844 sec <<< FAILURE!
testGeneratingErrorConstants(org.ebayopensource.turmeric.tools.errorlibrary.ErrorLibraryFileGenerationTest)  Time elapsed: 1.265 sec  <<< FAILURE!
junit.framework.AssertionFailedError: 2 violations(s) in MavenTestingRules.
Test: org.ebayopensource.turmeric.tools.errorlibrary.ErrorLibraryFileGenerationTest.testGeneratingErrorConstants(); /* see console for details and stack trace for each violation */
  FORBIDDEN_READ: C:\anav\com\sun\xml\bind\jaxb-impl\2.1.2\jaxb-impl-2.1.2.jar
  FORBIDDEN_READ: C:\anav\com\sun\xml\bind\jaxb-impl\2.1.2\jaxb-impl-2.1.2.jar
	at junit.framework.Assert.fail(Assert.java:47)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37)
	at java.lang.reflect.Method.invoke(Method.java:599)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.ebayopensource.turmeric.junit.rules.TestingDir$1.evaluate(TestingDir.java:39)
	at org.ebayopensource.turmeric.junit.rules.TestTracer$1.evaluateWithoutTracking(TestTracer.java:95)
	at org.ebayopensource.turmeric.junit.rules.TestTracer$1.evaluate(TestTracer.java:58)
	at org.ebayopensource.turmeric.junit.rules.MavenTestingRules$1.evaluate(MavenTestingRules.java:441)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:76)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:59)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(AbstractDirectoryTestSuite.java:115)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.execute(AbstractDirectoryTestSuite.java:140)
	at org.apache.maven.surefire.Surefire.run(Surefire.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37)
	at java.lang.reflect.Method.invoke(Method.java:599)
	at org.apache.maven.surefire.booter.SurefireBooter.runSuitesInProcess(SurefireBooter.java:290)
	at org.apache.maven.surefire.booter.SurefireBooter.main(SurefireBooter.java:1017)

testCommandLineGentypeWithoutDest(org.ebayopensource.turmeric.tools.errorlibrary.ErrorLibraryFileGenerationTest)  Time elapsed: 2.359 sec  <<< ERROR!
java.lang.Exception: Exception while compiling file
	at org.ebayopensource.turmeric.tools.errorlibrary.ErrorLibraryFileGenerationTest.compileJavaFiles(ErrorLibraryFileGenerationTest.java:1223)
	at org.ebayopensource.turmeric.tools.errorlibrary.ErrorLibraryFileGenerationTest.assertErrorDataCollection(ErrorLibraryFileGenerationTest.java:1373)
	at org.ebayopensource.turmeric.tools.errorlibrary.ErrorLibraryFileGenerationTest.testCommandLineGentypeWithoutDest(ErrorLibraryFileGenerationTest.java:1167)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37)
	at java.lang.reflect.Method.invoke(Method.java:599)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.ebayopensource.turmeric.junit.rules.TestingDir$1.evaluate(TestingDir.java:39)
	at org.ebayopensource.turmeric.junit.rules.TestTracer$1.evaluateWithoutTracking(TestTracer.java:95)
	at org.ebayopensource.turmeric.junit.rules.TestTracer$1.evaluate(TestTracer.java:58)
	at org.ebayopensource.turmeric.junit.rules.MavenTestingRules$1.evaluate(MavenTestingRules.java:441)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:76)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:59)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.executeTestSet(AbstractDirectoryTestSuite.java:115)
	at org.apache.maven.surefire.suite.AbstractDirectoryTestSuite.execute(AbstractDirectoryTestSuite.java:140)
	at org.apache.maven.surefire.Surefire.run(Surefire.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37)
	at java.lang.reflect.Method.invoke(Method.java:599)
	at org.apache.maven.surefire.booter.SurefireBooter.runSuitesInProcess(SurefireBooter.java:290)
	at org.apache.maven.surefire.booter.SurefireBooter.main(SurefireBooter.java:1017)

